job,marital,education,default,housing,loan,contact,month,poutcome,Target
services,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
student,single,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
management,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,primary,no,no,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
retired,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,unknown,no,yes,no,unknown,may,unknown,no
technician,single,tertiary,no,yes,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,tertiary,no,no,no,unknown,may,unknown,yes
blue-collar,married,primary,no,no,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,yes,unknown,may,unknown,no
entrepreneur,married,unknown,no,yes,no,unknown,may,unknown,no
retired,single,primary,no,no,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
unemployed,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,tertiary,no,yes,no,unknown,may,unknown,no
technician,divorced,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,tertiary,no,yes,no,unknown,may,unknown,no
retired,married,primary,no,yes,no,unknown,may,unknown,no
services,divorced,unknown,no,yes,no,unknown,may,unknown,no
management,married,secondary,no,no,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,yes,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
technician,divorced,tertiary,no,no,yes,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,primary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
self-employed,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
student,single,unknown,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,yes,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
services,single,unknown,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,yes,no,unknown,may,unknown,no
housemaid,divorced,primary,no,no,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
technician,married,tertiary,no,yes,no,unknown,may,unknown,no
unknown,married,unknown,no,no,no,unknown,may,unknown,no
unemployed,married,unknown,no,no,no,unknown,may,unknown,no
housemaid,married,primary,no,no,no,unknown,may,unknown,no
management,married,tertiary,no,yes,yes,unknown,may,unknown,no
unemployed,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
entrepreneur,divorced,secondary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,no,yes,unknown,may,unknown,no
technician,divorced,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
management,married,unknown,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,no,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,no,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,primary,no,yes,yes,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,no
entrepreneur,married,unknown,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,no,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
management,married,unknown,no,no,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,yes,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
technician,divorced,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
entrepreneur,divorced,secondary,no,yes,no,unknown,may,unknown,no
technician,single,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
management,divorced,tertiary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,primary,no,yes,no,unknown,may,unknown,no
student,single,tertiary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,yes,unknown,may,unknown,yes
blue-collar,divorced,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,divorced,secondary,no,no,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,no,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
self-employed,married,tertiary,no,no,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,yes,unknown,may,unknown,no
technician,married,tertiary,no,no,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
technician,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
self-employed,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
technician,single,unknown,no,yes,no,unknown,may,unknown,no
student,single,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,no,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
technician,divorced,primary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
student,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,yes,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
services,married,unknown,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,yes,unknown,may,unknown,no
management,married,unknown,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,unknown,no,yes,no,unknown,may,unknown,no
services,divorced,primary,no,yes,yes,unknown,may,unknown,no
services,divorced,secondary,no,yes,yes,unknown,may,unknown,no
admin.,single,tertiary,no,no,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,yes,unknown,may,unknown,no
technician,single,secondary,no,yes,no,unknown,may,unknown,no
retired,single,primary,no,no,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
management,married,secondary,no,yes,no,unknown,may,unknown,no
technician,divorced,tertiary,no,no,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,no,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
technician,married,tertiary,no,yes,no,unknown,may,unknown,no
technician,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,no,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
management,divorced,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,no
admin.,single,secondary,yes,no,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
management,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
services,married,unknown,no,no,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
services,married,tertiary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
unknown,divorced,unknown,no,no,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,tertiary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,yes,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,tertiary,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
management,divorced,tertiary,no,yes,no,unknown,may,unknown,no
admin.,divorced,tertiary,no,yes,no,unknown,may,unknown,no
student,single,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,secondary,no,no,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,no,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,yes,unknown,may,unknown,no
management,married,secondary,no,no,no,unknown,may,unknown,no
admin.,married,unknown,no,no,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,yes,unknown,may,unknown,no
technician,married,unknown,no,yes,no,unknown,may,unknown,no
unemployed,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,yes,unknown,may,unknown,yes
blue-collar,divorced,unknown,no,yes,no,unknown,may,unknown,no
retired,divorced,secondary,no,yes,no,unknown,may,unknown,yes
technician,married,tertiary,no,yes,no,unknown,may,unknown,no
technician,divorced,tertiary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
technician,single,secondary,no,yes,yes,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,no,no,unknown,may,unknown,no
blue-collar,married,secondary,no,no,yes,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
housemaid,married,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,no
self-employed,single,tertiary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,unknown,no,no,no,unknown,may,unknown,no
management,married,tertiary,no,no,no,unknown,may,unknown,no
retired,married,tertiary,no,no,no,unknown,may,unknown,no
blue-collar,divorced,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,tertiary,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,no,no,unknown,may,unknown,no
unemployed,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,primary,no,yes,yes,unknown,may,unknown,no
technician,married,secondary,yes,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
technician,single,tertiary,no,yes,no,unknown,may,unknown,no
management,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
technician,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,no,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
technician,divorced,secondary,no,no,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,primary,no,yes,no,unknown,may,unknown,no
technician,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
self-employed,single,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
technician,single,unknown,no,yes,no,unknown,may,unknown,yes
self-employed,married,unknown,no,yes,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,no,no,unknown,may,unknown,no
management,divorced,unknown,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,yes,unknown,may,unknown,no
admin.,single,secondary,no,yes,yes,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,yes
blue-collar,single,secondary,yes,no,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,secondary,no,no,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
unemployed,married,primary,no,yes,no,unknown,may,unknown,no
services,single,primary,no,yes,no,unknown,may,unknown,no
retired,single,secondary,no,no,yes,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
self-employed,married,tertiary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
housemaid,single,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,no,no,unknown,may,unknown,yes
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
